


Circuit size = 810
*********************************************
Val	level	ci	n	nT	gT	FI		FO
4	11	1	1061	2	1	125 		213 
4	3	1	1066	2	1	167 		168 
4	3	1	1067	2	1	167 		177 
4	5	1	1074	2	1	169 		176 
4	5	1	1075	2	1	169 		177 
4	12	1	1082	2	1	186 		188 
4	12	1	1083	2	1	186 		199 
4	3	1	1084	2	1	189 		190 
4	3	1	1085	2	1	189 		195 
4	3	1	1086	2	1	191 		192 
4	3	1	1087	2	1	191 		195 
4	7	1	1090	2	1	194 		198 
4	7	1	1091	2	1	194 		199 
4	19	1	1098	2	1	208 		210 
4	19	1	1099	2	1	208 		211 
4	22	1	1100	2	1	212 		215 
4	22	1	1101	2	1	212 		1112 1113 
4	24	1	1102	2	1	215 		216 
4	24	1	1103	2	1	215 		217 
4	27	1	1104	2	1	218 		221 
4	27	1	1105	2	1	218 		1110 1111 
4	28	1	1110	2	1	1105 		229 
4	28	1	1111	2	1	1105 		312 
4	23	1	1112	2	1	1101 		231 
4	23	1	1113	2	1	1101 		306 
4	16	1	1114	2	1	232 		233 
4	16	1	1115	2	1	232 		300 
4	8	1	1116	2	1	178 		235 
4	8	1	1117	2	1	178 		294 
4	3	1	1118	2	1	236 		237 
4	3	1	1119	2	1	236 		254 
4	8	1	1130	2	1	251 		253 
4	8	1	1131	2	1	251 		254 
4	3	1	1136	2	1	260 		261 
4	3	1	1137	2	1	260 		280 
4	9	1	1150	2	1	277 		279 
4	9	1	1151	2	1	277 		280 
4	16	1	1158	2	1	289 		291 
4	16	1	1159	2	1	289 		292 
4	19	1	1160	2	1	293 		296 
4	19	1	1161	2	1	293 		317 
4	21	1	1162	2	1	296 		297 
4	21	1	1163	2	1	296 		298 
4	24	1	1164	2	1	299 		302 
4	24	1	1165	2	1	299 		317 
4	26	1	1166	2	1	302 		303 
4	26	1	1167	2	1	302 		304 
4	29	1	1168	2	1	305 		308 
4	29	1	1169	2	1	305 		315 
4	31	1	1170	2	1	308 		309 
4	31	1	1171	2	1	308 		310 
4	34	1	1172	2	1	311 		6154 
4	34	1	1173	2	1	311 		315 
4	36	1	1174	2	1	315 		316 
4	36	1	1175	2	1	315 		415 
4	26	1	1176	2	1	317 		318 
4	26	1	1177	2	1	317 		409 
4	11	1	1178	2	1	255 		320 
4	11	1	1179	2	1	255 		403 
4	12	1	1180	2	1	281 		322 
4	12	1	1181	2	1	281 		397 
4	17	1	1236	2	1	392 		394 
4	17	1	1237	2	1	392 		395 
4	20	1	1238	2	1	396 		399 
4	20	1	1239	2	1	396 		420 
4	22	1	1240	2	1	399 		400 
4	22	1	1241	2	1	399 		401 
4	25	1	1242	2	1	402 		405 
4	25	1	1243	2	1	402 		420 
4	27	1	1244	2	1	405 		406 
4	27	1	1245	2	1	405 		407 
4	30	1	1246	2	1	408 		411 
4	30	1	1247	2	1	408 		418 
4	32	1	1248	2	1	411 		412 
4	32	1	1249	2	1	411 		413 
4	40	1	1250	2	1	414 		6155 
4	40	1	1251	2	1	414 		418 
4	42	1	1252	2	1	418 		419 
4	42	1	1253	2	1	418 		518 
4	27	1	1254	2	1	420 		421 
4	27	1	1255	2	1	420 		512 
4	21	1	1320	2	1	507 		509 
4	21	1	1321	2	1	507 		510 
4	31	1	1322	2	1	511 		514 
4	31	1	1323	2	1	511 		521 
4	33	1	1324	2	1	514 		515 
4	33	1	1325	2	1	514 		516 
4	46	1	1326	2	1	517 		6156 
4	46	1	1327	2	1	517 		521 
4	48	1	1328	2	1	521 		522 
4	48	1	1329	2	1	521 		613 
4	3	1	1340	2	1	533 		534 
4	3	1	1341	2	1	533 		559 
4	3	1	1342	2	1	535 		536 
4	3	1	1343	2	1	535 		553 
4	8	1	1354	2	1	550 		552 
4	8	1	1355	2	1	550 		553 
4	12	1	1358	2	1	556 		558 
4	12	1	1359	2	1	556 		559 
4	16	1	1362	2	1	562 		564 
4	16	1	1363	2	1	562 		575 
4	3	1	1364	2	1	565 		566 
4	3	1	1365	2	1	565 		571 
4	3	1	1366	2	1	567 		568 
4	3	1	1367	2	1	567 		571 
4	7	1	1370	2	1	570 		574 
4	7	1	1371	2	1	570 		575 
4	30	1	1394	2	1	608 		610 
4	30	1	1395	2	1	608 		611 
4	52	1	1396	2	1	612 		6157 
4	52	1	1397	2	1	612 		1398 1399 
4	53	1	1398	2	1	1397 		617 
4	53	1	1399	2	1	1397 		694 
4	20	1	1404	2	1	622 		623 
4	20	1	1405	2	1	622 		676 
4	16	1	1406	2	1	624 		625 
4	16	1	1407	2	1	624 		670 
4	3	1	1414	2	1	632 		633 
4	3	1	1415	2	1	632 		644 
4	6	1	1422	2	1	639 		643 
4	6	1	1423	2	1	639 		644 
4	18	1	1438	2	1	665 		667 
4	18	1	1439	2	1	665 		668 
4	21	1	1440	2	1	669 		672 
4	21	1	1441	2	1	669 		1462 1463 
4	23	1	1442	2	1	672 		673 
4	23	1	1443	2	1	672 		674 
4	26	1	1444	2	1	675 		678 
4	26	1	1445	2	1	675 		1460 1461 
4	32	1	1454	2	1	678 		691 
4	32	1	1455	2	1	678 		692 
4	57	1	1456	2	1	693 		6158 
4	57	1	1457	2	1	693 		1458 1459 
4	58	1	1458	2	1	1457 		698 
4	58	1	1459	2	1	1457 		759 
4	27	1	1460	2	1	1445 		700 
4	27	1	1461	2	1	1445 		753 
4	22	1	1462	2	1	1441 		702 
4	22	1	1463	2	1	1441 		747 
4	9	1	1466	2	1	645 		706 
4	9	1	1467	2	1	645 		735 
4	12	1	1486	2	1	730 		732 
4	12	1	1487	2	1	730 		733 
4	15	1	1488	2	1	734 		737 
4	15	1	1489	2	1	734 		1510 1511 
4	19	1	1494	2	1	737 		744 
4	19	1	1495	2	1	737 		745 
4	26	1	1496	2	1	746 		749 
4	26	1	1497	2	1	746 		1508 1509 
4	28	1	1498	2	1	749 		750 
4	28	1	1499	2	1	749 		751 
4	31	1	1500	2	1	752 		755 
4	31	1	1501	2	1	752 		762 
4	33	1	1502	2	1	755 		756 
4	33	1	1503	2	1	755 		757 
4	62	1	1504	2	1	758 		6159 
4	62	1	1505	2	1	758 		762 
4	64	1	1506	2	1	762 		763 
4	64	1	1507	2	1	762 		808 
4	27	1	1508	2	1	1497 		765 
4	27	1	1509	2	1	1497 		802 
4	16	1	1510	2	1	1489 		767 
4	16	1	1511	2	1	1489 		796 
4	4	1	1516	2	1	771 		784 
4	4	1	1517	2	1	771 		851 
4	11	1	1532	2	1	791 		793 
4	11	1	1533	2	1	791 		794 
4	19	1	1536	2	1	797 		799 
4	19	1	1537	2	1	797 		800 
4	31	1	1538	2	1	801 		804 
4	31	1	1539	2	1	801 		811 
4	33	1	1540	2	1	804 		805 
4	33	1	1541	2	1	804 		806 
4	68	1	1542	2	1	807 		6160 
4	68	1	1543	2	1	807 		811 
4	70	1	1544	2	1	811 		812 
4	70	1	1545	2	1	811 		841 
4	20	1	1546	2	1	795 		814 
4	20	1	1547	2	1	795 		835 
4	3	1	1550	2	1	817 		818 
4	3	1	1551	2	1	817 		823 
4	3	1	1552	2	1	819 		820 
4	3	1	1553	2	1	819 		821 
4	9	1	1559	2	1	830 		832 
4	9	1	1560	2	1	830 		833 
4	24	1	1561	2	1	834 		837 
4	24	1	1562	2	1	834 		844 
4	26	1	1563	2	1	837 		838 
4	26	1	1564	2	1	837 		839 
4	74	1	1565	2	1	840 		6161 
4	74	1	1566	2	1	840 		844 
4	76	1	1567	2	1	844 		845 
4	76	1	1568	2	1	844 		858 
4	3	1	1569	2	1	846 		854 
4	3	1	1570	2	1	846 		852 
4	8	1	1571	2	1	853 		854 
4	8	1	1572	2	1	853 		861 
4	10	1	1573	2	1	854 		855 
4	10	1	1574	2	1	854 		856 
4	80	1	1575	2	1	857 		6162 
4	80	1	1576	2	1	857 		861 
4	3	1	1784	3	11	6148 		
4	6	1	1785	3	11	38 		
4	11	1	1786	3	11	63 		
4	11	1	1787	3	11	102 		
4	20	1	1788	3	11	155 		
4	31	1	1789	3	11	221 		
4	36	1	1790	3	11	6154 		
4	42	1	1791	3	11	6155 		
4	48	1	1792	3	11	6156 		
4	54	1	1793	3	11	6157 		
4	59	1	1794	3	11	6158 		
4	64	1	1795	3	11	6159 		
4	70	1	1796	3	11	6160 		
4	76	1	1797	3	11	6161 		
4	82	1	1798	3	11	6162 		
4	83	1	1799	3	11	6163 		
4	2	1	6148	0	7	16 897 		1784 
4	35	1	6154	0	7	313 1172 		1790 
4	41	1	6155	0	7	416 1250 		1791 
4	47	1	6156	0	7	519 1326 		1792 
4	53	1	6157	0	7	614 1396 		1793 
4	58	1	6158	0	7	695 1456 		1794 
4	63	1	6159	0	7	760 1504 		1795 
4	69	1	6160	0	7	809 1542 		1796 
4	75	1	6161	0	7	842 1565 		1797 
4	81	1	6162	0	7	859 1575 		1798 
4	82	1	6163	0	5	861 		1799 
*********************************************

runtime for write_cnf: 2.447
runtime for sat: 0.474
str = UNSAT
The first stage has no error!
